iter	Passed	Remaining
261	3288	6752
262	3297	6732
263	3306	6713
264	3315	6693
265	3324	6674
266	3333	6654
267	3342	6635
268	3351	6616
269	3361	6597
270	3370	6579
271	3379	6560
272	3388	6541
273	3397	6522
274	3406	6503
275	3415	6484
276	3424	6465
277	3433	6446
278	3442	6428
279	3451	6409
280	3460	6392
281	3470	6375
282	3479	6357
283	3488	6338
284	3497	6320
285	3506	6301
286	3515	6284
287	3525	6266
288	3534	6250
289	3543	6232
290	3552	6214
291	3562	6197
292	3571	6179
293	3580	6161
294	3588	6143
295	3598	6126
296	3607	6109
297	3616	6091
298	3625	6074
299	3634	6057
300	3643	6039
301	3652	6022
302	3661	6005
303	3670	5988
304	3679	5971
305	3688	5955
306	3697	5938
307	3707	5921
308	3716	5905
309	3725	5888
310	3734	5872
311	3744	5856
312	3753	5839
313	3761	5822
314	3770	5805
315	3779	5789
316	3788	5772
317	3798	5757
318	3807	5740
319	3816	5724
320	3825	5708
321	3834	5692
322	3843	5676
323	3852	5660
324	3861	5643
325	3870	5627
326	3880	5612
327	3889	5596
328	3898	5581
329	3907	5565
330	3916	5549
331	3925	5534
332	3934	5518
333	3944	5503
334	3953	5488
335	3962	5472
336	3971	5456
337	3980	5440
338	3989	5425
339	3998	5409
340	4007	5394
341	4016	5378
342	4025	5363
343	4034	5347
344	4043	5332
345	4052	5317
346	4061	5301
347	4070	5286
348	4079	5271
349	4088	5256
350	4097	5241
351	4106	5226
352	4115	5211
353	4124	5196
354	4133	5181
355	4142	5166
356	4151	5151
357	4160	5137
358	4169	5122
359	4179	5108
360	4189	5094
361	4198	5079
362	4207	5065
363	4216	5050
364	4225	5036
365	4234	5021
366	4243	5007
367	4253	4992
368	4262	4978
369	4271	4964
370	4280	4949
371	4289	4935
372	4298	4920
373	4307	4906
374	4316	4892
375	4325	4877
376	4334	4863
377	4343	4849
378	4352	4835
379	4361	4821
380	4370	4806
381	4380	4793
382	4389	4778
383	4398	4765
384	4407	4751
385	4416	4737
386	4426	4723
387	4435	4709
388	4444	4695
389	4453	4681
390	4462	4667
391	4471	4653
392	4480	4640
393	4489	4626
394	4498	4612
395	4507	4598
396	4516	4585
397	4526	4571
398	4535	4558
399	4544	4544
400	4553	4530
401	4562	4517
402	4571	4503
403	4580	4489
404	4589	4476
405	4598	4462
406	4607	4449
407	4616	4435
408	4625	4422
409	4635	4408
410	4644	4395
411	4653	4382
412	4662	4368
413	4671	4355
414	4680	4342
415	4689	4328
416	4698	4315
417	4707	4302
418	4716	4288
419	4725	4275
420	4735	4262
421	4744	4249
422	4753	4236
423	4762	4223
424	4771	4209
425	4780	4196
426	4789	4183
427	4798	4170
428	4807	4157
429	4816	4144
430	4825	4131
431	4834	4118
432	4843	4105
433	4852	4092
434	4861	4079
435	4870	4066
436	4879	4053
437	4888	4040
438	4897	4027
439	4906	4014
440	4916	4001
441	4924	3988
442	4933	3976
443	4943	3963
444	4955	3953
445	4968	3943
446	4979	3932
447	4990	3920
448	5000	3908
449	5011	3898
450	5021	3885
451	5030	3873
452	5040	3860
453	5049	3848
454	5058	3835
455	5067	3822
456	5076	3809
457	5085	3797
458	5094	3785
459	5103	3772
460	5113	3760
461	5123	3748
462	5132	3735
463	5141	3723
464	5150	3710
465	5159	3698
466	5168	3685
467	5177	3672
468	5186	3660
469	5195	3648
470	5204	3635
471	5213	3623
472	5222	3610
473	5231	3598
474	5240	3585
475	5249	3573
476	5258	3561
477	5267	3548
478	5276	3536
479	5286	3524
480	5295	3511
481	5304	3499
482	5313	3487
483	5322	3474
484	5330	3462
485	5340	3450
486	5348	3437
487	5357	3425
488	5366	3413
489	5376	3401
490	5385	3389
491	5394	3376
492	5403	3364
493	5412	3352
494	5421	3340
495	5430	3328
496	5439	3316
497	5447	3303
498	5457	3291
499	5466	3279
500	5475	3267
501	5484	3255
502	5493	3243
503	5502	3231
504	5512	3220
505	5521	3208
506	5530	3195
507	5539	3183
508	5548	3171
509	5556	3159
510	5565	3147
511	5575	3136
512	5584	3124
513	5593	3112
514	5602	3100
515	5611	3088
516	5619	3076
517	5629	3064
518	5638	3052
519	5647	3041
520	5656	3029
521	5665	3017
522	5674	3005
523	5683	2993
524	5692	2981
525	5701	2969
526	5709	2957
527	5718	2945
528	5727	2934
529	5736	2922
530	5745	2910
531	5754	2899
532	5763	2887
533	5772	2875
534	5781	2863
535	5791	2852
536	5800	2840
537	5809	2829
538	5818	2817
539	5827	2805
540	5836	2794
541	5845	2782
542	5855	2771
543	5864	2759
544	5873	2747
545	5881	2736
546	5891	2724
547	5899	2713
548	5908	2701
549	5917	2689
550	5926	2678
551	5935	2666
552	5944	2655
553	5953	2643
554	5962	2632
555	5971	2620
556	5980	2609
557	5989	2597
558	5998	2586
559	6007	2574
560	6016	2563
561	6025	2551
562	6034	2540
563	6043	2528
564	6052	2517
565	6061	2505
566	6070	2494
567	6078	2482
568	6087	2471
569	6096	2460
570	6105	2448
571	6114	2437
572	6123	2425
573	6132	2414
574	6141	2403
575	6150	2391
576	6159	2380
577	6168	2369
578	6177	2357
579	6186	2346
580	6195	2335
581	6204	2323
582	6213	2312
583	6222	2301
584	6231	2290
585	6240	2279
586	6249	2267
587	6258	2256
588	6267	2245
589	6277	2234
590	6286	2222
591	6294	2211
592	6304	2200
593	6313	2189
594	6322	2178
595	6331	2166
596	6340	2155
597	6349	2144
598	6358	2133
599	6367	2122
600	6376	2111
601	6385	2100
602	6394	2089
603	6403	2077
604	6412	2066
605	6421	2055
606	6430	2044
607	6439	2033
608	6448	2022
609	6457	2011
610	6466	2000
611	6475	1989
612	6484	1978
613	6494	1967
614	6503	1956
615	6512	1945
616	6521	1934
617	6530	1923
618	6539	1912
619	6548	1901
620	6557	1890
621	6566	1879
622	6575	1868
623	6584	1857
624	6593	1846
625	6602	1835
626	6611	1824
627	6620	1813
628	6630	1802
629	6639	1791
630	6648	1780
631	6657	1769
632	6666	1758
633	6675	1747
634	6684	1737
635	6694	1726
636	6703	1715
637	6712	1704
638	6721	1693
639	6730	1682
640	6739	1671
641	6748	1660
642	6757	1649
643	6766	1639
644	6775	1628
645	6784	1617
646	6793	1606
647	6802	1595
648	6811	1584
649	6820	1574
650	6829	1563
651	6838	1552
652	6847	1541
653	6856	1530
654	6865	1519
655	6873	1508
656	6882	1498
657	6892	1487
658	6901	1476
659	6910	1465
660	6919	1455
661	6928	1444
662	6937	1433
663	6946	1422
664	6955	1411
665	6964	1401
666	6973	1390
667	6982	1379
668	6991	1369
669	7000	1358
670	7009	1347
671	7019	1336
672	7028	1326
673	7037	1315
674	7046	1304
675	7055	1294
676	7064	1283
677	7073	1272
678	7082	1262
679	7090	1251
680	7099	1240
681	7110	1230
682	7122	1220
683	7134	1210
684	7145	1199
685	7155	1189
686	7166	1178
687	7178	1168
688	7188	1158
689	7197	1147
690	7205	1136
691	7214	1126
692	7223	1115
693	7232	1104
694	7241	1094
695	7250	1083
696	7259	1072
697	7268	1062
698	7277	1051
699	7288	1041
700	7297	1030
701	7306	1020
702	7315	1009
703	7325	998
704	7334	988
705	7343	977
706	7352	967
707	7361	956
708	7370	945
709	7379	935
710	7388	924
711	7396	914
712	7405	903
713	7414	893
714	7423	882
715	7432	871
716	7441	861
717	7450	850
718	7459	840
719	7468	829
720	7477	819
721	7486	808
722	7496	798
723	7505	787
724	7513	777
725	7523	766
726	7531	756
727	7541	745
728	7550	735
729	7559	724
730	7567	714
731	7576	703
732	7585	693
733	7594	682
734	7603	672
735	7612	661
736	7621	651
737	7630	641
738	7639	630
739	7649	620
740	7657	609
741	7667	599
742	7676	588
743	7685	578
744	7694	568
745	7703	557
746	7712	547
747	7721	536
748	7730	526
749	7739	515
750	7748	505
751	7756	495
752	7765	484
753	7774	474
754	7783	463
755	7792	453
756	7801	443
757	7810	432
758	7819	422
759	7828	412
760	7837	401
761	7846	391
762	7855	380
763	7863	370
764	7872	360
765	7881	349
766	7890	339
767	7899	329
768	7908	318
769	7917	308
770	7926	298
771	7935	287
772	7944	277
773	7953	267
774	7962	256
775	7975	246
776	7986	236
777	7996	226
778	8005	215
779	8014	205
780	8023	195
781	8032	184
782	8040	174
783	8049	164
784	8058	153
785	8067	143
786	8077	133
787	8085	123
788	8095	112
789	8105	102
790	8114	92
791	8123	82
792	8132	71
793	8141	61
794	8150	51
795	8159	41
796	8168	30
797	8177	20
798	8186	10
799	8195	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         763	32859	1548
764	32889	1504
765	32918	1461
766	32948	1417
767	32978	1374
768	33007	1330
769	33035	1287
770	33063	1243
771	33088	1200
772	33117	1156
773	33146	1113
774	33178	1070
775	33206	1027
776	33236	983
777	33266	940
778	33296	897
779	33318	854
780	33351	811
781	33383	768
782	33410	725
783	33430	682
784	33451	639
785	33478	596
786	33511	553
787	33535	510
788	33563	467
789	33584	425
790	33604	382
791	33626	339
792	33650	297
793	33674	254
794	33699	211
795	33719	169
796	33735	126
797	33754	84
798	33774	42
799	33788	0

